Delta,OOSB-R0.2,OOSD-R0.2,OOSB-R0.3,OOSD-R0.3
-0.300,#N/A,#N/A,1.000,1.000
-0.299,#N/A,#N/A,1.000,1.000
-0.298,#N/A,#N/A,1.000,0.999
-0.297,#N/A,#N/A,1.000,0.999
-0.296,#N/A,#N/A,1.000,0.999
-0.295,#N/A,#N/A,1.000,0.998
-0.294,#N/A,#N/A,1.000,0.998
-0.293,#N/A,#N/A,1.000,0.998
-0.292,#N/A,#N/A,1.000,0.997
-0.291,#N/A,#N/A,1.000,0.997
-0.290,#N/A,#N/A,1.000,0.997
-0.289,#N/A,#N/A,0.999,0.996
-0.288,#N/A,#N/A,0.999,0.996
-0.287,#N/A,#N/A,0.999,0.995
-0.286,#N/A,#N/A,0.999,0.995
-0.285,#N/A,#N/A,0.999,0.995
-0.284,#N/A,#N/A,0.999,0.994
-0.283,#N/A,#N/A,0.999,0.994
-0.282,#N/A,#N/A,0.999,0.994
-0.281,#N/A,#N/A,0.999,0.993
-0.280,#N/A,#N/A,0.999,0.993
-0.279,#N/A,#N/A,0.999,0.992
-0.278,#N/A,#N/A,0.999,0.992
-0.277,#N/A,#N/A,0.999,0.991
-0.276,#N/A,#N/A,0.999,0.991
-0.275,#N/A,#N/A,0.998,0.991
-0.274,#N/A,#N/A,0.998,0.990
-0.273,#N/A,#N/A,0.998,0.990
-0.272,#N/A,#N/A,0.998,0.989
-0.271,#N/A,#N/A,0.998,0.989
-0.270,#N/A,#N/A,0.998,0.988
-0.269,#N/A,#N/A,0.998,0.988
-0.268,#N/A,#N/A,0.997,0.987
-0.267,#N/A,#N/A,0.997,0.987
-0.266,#N/A,#N/A,0.997,0.986
-0.265,#N/A,#N/A,0.997,0.986
-0.264,#N/A,#N/A,0.997,0.985
-0.263,#N/A,#N/A,0.997,0.985
-0.262,#N/A,#N/A,0.996,0.984
-0.261,#N/A,#N/A,0.996,0.984
-0.260,#N/A,#N/A,0.996,0.983
-0.259,#N/A,#N/A,0.996,0.983
-0.258,#N/A,#N/A,0.996,0.982
-0.257,#N/A,#N/A,0.995,0.981
-0.256,#N/A,#N/A,0.995,0.981
-0.255,#N/A,#N/A,0.995,0.980
-0.254,#N/A,#N/A,0.995,0.980
-0.253,#N/A,#N/A,0.994,0.979
-0.252,#N/A,#N/A,0.994,0.978
-0.251,#N/A,#N/A,0.994,0.978
-0.250,#N/A,#N/A,0.993,0.977
-0.249,#N/A,#N/A,0.993,0.976
-0.248,#N/A,#N/A,0.993,0.976
-0.247,#N/A,#N/A,0.992,0.975
-0.246,#N/A,#N/A,0.992,0.974
-0.245,#N/A,#N/A,0.992,0.973
-0.244,#N/A,#N/A,0.991,0.973
-0.243,#N/A,#N/A,0.991,0.972
-0.242,#N/A,#N/A,0.991,0.971
-0.241,#N/A,#N/A,0.990,0.970
-0.240,#N/A,#N/A,0.990,0.970
-0.239,#N/A,#N/A,0.989,0.969
-0.238,#N/A,#N/A,0.989,0.968
-0.237,#N/A,#N/A,0.988,0.967
-0.236,#N/A,#N/A,0.988,0.966
-0.235,#N/A,#N/A,0.987,0.965
-0.234,#N/A,#N/A,0.987,0.965
-0.233,#N/A,#N/A,0.986,0.964
-0.232,#N/A,#N/A,0.986,0.963
-0.231,#N/A,#N/A,0.985,0.962
-0.230,#N/A,#N/A,0.985,0.961
-0.229,#N/A,#N/A,0.984,0.960
-0.228,#N/A,#N/A,0.983,0.959
-0.227,#N/A,#N/A,0.983,0.958
-0.226,#N/A,#N/A,0.982,0.957
-0.225,#N/A,#N/A,0.982,0.956
-0.224,#N/A,#N/A,0.981,0.955
-0.223,#N/A,#N/A,0.980,0.954
-0.222,#N/A,#N/A,0.980,0.953
-0.221,#N/A,#N/A,0.979,0.952
-0.220,#N/A,#N/A,0.978,0.951
-0.219,#N/A,#N/A,0.977,0.950
-0.218,#N/A,#N/A,0.977,0.949
-0.217,#N/A,#N/A,0.976,0.948
-0.216,#N/A,#N/A,0.975,0.946
-0.215,#N/A,#N/A,0.974,0.945
-0.214,#N/A,#N/A,0.973,0.944
-0.213,#N/A,#N/A,0.972,0.943
-0.212,#N/A,#N/A,0.972,0.942
-0.211,#N/A,#N/A,0.971,0.940
-0.210,#N/A,#N/A,0.970,0.939
-0.209,#N/A,#N/A,0.969,0.938
-0.208,#N/A,#N/A,0.968,0.937
-0.207,#N/A,#N/A,0.967,0.935
-0.206,#N/A,#N/A,0.966,0.934
-0.205,#N/A,#N/A,0.965,0.933
-0.204,#N/A,#N/A,0.964,0.931
-0.203,#N/A,#N/A,0.963,0.930
-0.202,#N/A,#N/A,0.962,0.928
-0.201,#N/A,#N/A,0.961,0.927
-0.200,1.000,1.000,0.959,0.926
-0.199,1.000,0.999,0.958,0.924
-0.198,0.999,0.998,0.957,0.923
-0.197,0.999,0.997,0.956,0.921
-0.196,0.998,0.996,0.955,0.920
-0.195,0.998,0.995,0.954,0.918
-0.194,0.998,0.994,0.952,0.916
-0.193,0.997,0.993,0.951,0.915
-0.192,0.997,0.992,0.950,0.913
-0.191,0.996,0.991,0.948,0.912
-0.190,0.996,0.989,0.947,0.910
-0.189,0.995,0.988,0.946,0.908
-0.188,0.994,0.987,0.944,0.907
-0.187,0.994,0.986,0.943,0.905
-0.186,0.993,0.985,0.941,0.903
-0.185,0.992,0.983,0.940,0.901
-0.184,0.992,0.982,0.938,0.900
-0.183,0.991,0.981,0.937,0.898
-0.182,0.990,0.979,0.935,0.896
-0.181,0.990,0.978,0.934,0.894
-0.180,0.989,0.977,0.932,0.892
-0.179,0.988,0.975,0.930,0.890
-0.178,0.987,0.974,0.929,0.888
-0.177,0.986,0.972,0.927,0.886
-0.176,0.985,0.971,0.925,0.884
-0.175,0.984,0.969,0.924,0.882
-0.174,0.983,0.967,0.922,0.880
-0.173,0.982,0.966,0.920,0.878
-0.172,0.981,0.964,0.918,0.876
-0.171,0.980,0.962,0.916,0.874
-0.170,0.979,0.961,0.915,0.872
-0.169,0.978,0.959,0.913,0.870
-0.168,0.977,0.957,0.911,0.868
-0.167,0.976,0.955,0.909,0.866
-0.166,0.974,0.954,0.907,0.863
-0.165,0.973,0.952,0.905,0.861
-0.164,0.972,0.950,0.903,0.859
-0.163,0.971,0.948,0.901,0.857
-0.162,0.969,0.946,0.898,0.854
-0.161,0.968,0.944,0.896,0.852
-0.160,0.966,0.942,0.894,0.849
-0.159,0.965,0.940,0.892,0.847
-0.158,0.963,0.938,0.890,0.845
-0.157,0.962,0.936,0.887,0.842
-0.156,0.960,0.934,0.885,0.840
-0.155,0.959,0.931,0.883,0.837
-0.154,0.957,0.929,0.880,0.835
-0.153,0.955,0.927,0.878,0.832
-0.152,0.954,0.925,0.876,0.829
-0.151,0.952,0.922,0.873,0.827
-0.150,0.950,0.920,0.871,0.824
-0.149,0.948,0.918,0.868,0.821
-0.148,0.946,0.915,0.866,0.819
-0.147,0.944,0.913,0.863,0.816
-0.146,0.942,0.910,0.860,0.813
-0.145,0.940,0.908,0.858,0.810
-0.144,0.938,0.905,0.855,0.807
-0.143,0.936,0.902,0.852,0.805
-0.142,0.934,0.900,0.850,0.802
-0.141,0.932,0.897,0.847,0.799
-0.140,0.930,0.894,0.844,0.796
-0.139,0.927,0.891,0.841,0.793
-0.138,0.925,0.889,0.838,0.790
-0.137,0.923,0.886,0.835,0.787
-0.136,0.920,0.883,0.832,0.784
-0.135,0.918,0.880,0.829,0.781
-0.134,0.915,0.877,0.826,0.777
-0.133,0.913,0.874,0.823,0.774
-0.132,0.910,0.871,0.820,0.771
-0.131,0.907,0.868,0.817,0.768
-0.130,0.905,0.865,0.814,0.765
-0.129,0.902,0.862,0.810,0.761
-0.128,0.899,0.858,0.807,0.758
-0.127,0.896,0.855,0.804,0.755
-0.126,0.894,0.852,0.800,0.751
-0.125,0.891,0.848,0.797,0.748
-0.124,0.888,0.845,0.794,0.744
-0.123,0.885,0.842,0.790,0.741
-0.122,0.881,0.838,0.787,0.737
-0.121,0.878,0.835,0.783,0.734
-0.120,0.875,0.831,0.780,0.730
-0.119,0.872,0.827,0.776,0.726
-0.118,0.869,0.824,0.772,0.723
-0.117,0.865,0.820,0.769,0.719
-0.116,0.862,0.816,0.765,0.715
-0.115,0.858,0.812,0.761,0.711
-0.114,0.855,0.809,0.757,0.708
-0.113,0.851,0.805,0.753,0.704
-0.112,0.848,0.801,0.750,0.700
-0.111,0.844,0.797,0.746,0.696
-0.110,0.840,0.793,0.742,0.692
-0.109,0.837,0.789,0.738,0.688
-0.108,0.833,0.785,0.734,0.684
-0.107,0.829,0.780,0.729,0.680
-0.106,0.825,0.776,0.725,0.676
-0.105,0.821,0.772,0.721,0.672
-0.104,0.817,0.768,0.717,0.668
-0.103,0.813,0.763,0.713,0.663
-0.102,0.809,0.759,0.708,0.659
-0.101,0.804,0.754,0.704,0.655
-0.100,0.800,0.750,0.700,0.651
-0.099,0.796,0.745,0.695,0.646
-0.098,0.791,0.741,0.691,0.642
-0.097,0.787,0.736,0.686,0.637
-0.096,0.782,0.731,0.681,0.633
-0.095,0.778,0.727,0.677,0.628
-0.094,0.773,0.722,0.672,0.624
-0.093,0.768,0.717,0.667,0.619
-0.092,0.763,0.712,0.663,0.615
-0.091,0.758,0.707,0.658,0.610
-0.090,0.754,0.702,0.653,0.605
-0.089,0.749,0.697,0.648,0.601
-0.088,0.744,0.692,0.643,0.596
-0.087,0.738,0.687,0.638,0.591
-0.086,0.733,0.681,0.633,0.586
-0.085,0.728,0.676,0.628,0.581
-0.084,0.723,0.671,0.623,0.576
-0.083,0.717,0.665,0.618,0.571
-0.082,0.712,0.660,0.612,0.566
-0.081,0.706,0.654,0.607,0.561
-0.080,0.701,0.649,0.602,0.556
-0.079,0.695,0.643,0.596,0.551
-0.078,0.689,0.638,0.591,0.546
-0.077,0.684,0.632,0.586,0.541
-0.076,0.678,0.626,0.580,0.535
-0.075,0.672,0.620,0.574,0.530
-0.074,0.666,0.614,0.569,0.525
-0.073,0.660,0.608,0.563,0.519
-0.072,0.654,0.602,0.557,0.514
-0.071,0.647,0.596,0.552,0.508
-0.070,0.641,0.590,0.546,0.503
-0.069,0.635,0.584,0.540,0.497
-0.068,0.628,0.578,0.534,0.492
-0.067,0.622,0.571,0.528,0.486
-0.066,0.615,0.565,0.522,0.480
-0.065,0.609,0.559,0.516,0.475
-0.064,0.602,0.552,0.510,0.469
-0.063,0.595,0.546,0.504,0.463
-0.062,0.588,0.539,0.497,0.457
-0.061,0.581,0.532,0.491,0.451
-0.060,0.574,0.526,0.485,0.445
-0.059,0.567,0.519,0.478,0.439
-0.058,0.560,0.512,0.472,0.433
-0.057,0.553,0.505,0.465,0.427
-0.056,0.546,0.498,0.459,0.421
-0.055,0.538,0.491,0.452,0.415
-0.054,0.531,0.484,0.446,0.409
-0.053,0.523,0.477,0.439,0.402
-0.052,0.515,0.470,0.432,0.396
-0.051,0.508,0.462,0.425,0.390
-0.050,0.500,0.455,0.418,0.383
-0.049,0.492,0.448,0.412,0.377
-0.048,0.484,0.440,0.405,0.370
-0.047,0.476,0.433,0.397,0.364
-0.046,0.468,0.425,0.390,0.357
-0.045,0.460,0.417,0.383,0.350
-0.044,0.452,0.410,0.376,0.344
-0.043,0.443,0.402,0.369,0.337
-0.042,0.435,0.394,0.361,0.330
-0.041,0.426,0.386,0.354,0.323
-0.040,0.418,0.378,0.347,0.317
-0.039,0.409,0.370,0.339,0.310
-0.038,0.400,0.362,0.332,0.303
-0.037,0.391,0.353,0.324,0.296
-0.036,0.382,0.345,0.316,0.288
-0.035,0.373,0.337,0.309,0.281
-0.034,0.364,0.328,0.301,0.274
-0.033,0.355,0.320,0.293,0.267
-0.032,0.346,0.311,0.285,0.260
-0.031,0.336,0.303,0.277,0.252
-0.030,0.327,0.294,0.269,0.245
-0.029,0.317,0.285,0.261,0.238
-0.028,0.308,0.277,0.253,0.230
-0.027,0.298,0.268,0.245,0.223
-0.026,0.288,0.259,0.236,0.215
-0.025,0.278,0.250,0.228,0.207
-0.024,0.268,0.241,0.220,0.200
-0.023,0.258,0.231,0.211,0.192
-0.022,0.248,0.222,0.203,0.184
-0.021,0.238,0.213,0.194,0.176
-0.020,0.227,0.203,0.186,0.169
-0.019,0.217,0.194,0.177,0.161
-0.018,0.206,0.184,0.168,0.153
-0.017,0.196,0.175,0.159,0.145
-0.016,0.185,0.165,0.151,0.137
-0.015,0.174,0.155,0.142,0.128
-0.014,0.163,0.146,0.133,0.120
-0.013,0.152,0.136,0.124,0.112
-0.012,0.141,0.126,0.114,0.104
-0.011,0.130,0.116,0.105,0.095
-0.010,0.118,0.105,0.096,0.087
-0.009,0.107,0.095,0.087,0.078
-0.008,0.095,0.085,0.077,0.070
-0.007,0.084,0.075,0.068,0.061
-0.006,0.072,0.064,0.058,0.053
-0.005,0.060,0.054,0.049,0.044
-0.004,0.049,0.043,0.039,0.035
-0.003,0.037,0.032,0.029,0.027
-0.002,0.024,0.022,0.020,0.018
-0.001,0.012,0.011,0.010,0.009
0.000,0.000,0.000,0.000,0.000
0.001,0.000,0.000,0.000,0.000
0.002,0.000,0.000,0.000,0.000
0.003,0.000,0.000,0.000,0.000
0.004,0.000,0.000,0.000,0.000
0.005,0.000,0.000,0.000,0.000
